Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    REPEAT
    RETURN
    UNTIL

Grammar

Rule 0     S' -> Program
    STRINGVALUE     reduce using rule 94 (RelOperator -> GT .)
    CHARVALUE       reduce using rule 94 (RelOperator -> GT .)
    INTVALUE        reduce using rule 94 (RelOperator -> GT .)
    REALVALUE       reduce using rule 94 (RelOperator -> GT .)
    TRUE            reduce using rule 94 (RelOperator -> GT .)
    FALSE           reduce using rule 94 (RelOperator -> GT .)
    IDENTIFIER      reduce using rule 94 (RelOperator -> GT .)


state 93

    (95) RelOperator -> LTE .

    PLUS            reduce using rule 95 (RelOperator -> LTE .)
    MINUS           reduce using rule 95 (RelOperator -> LTE .)
    NOT             reduce using rule 95 (RelOperator -> LTE .)
    LPAREN          reduce using rule 95 (RelOperator -> LTE .)
    STRINGVALUE     reduce using rule 95 (RelOperator -> LTE .)
    CHARVALUE       reduce using rule 95 (RelOperator -> LTE .)
    INTVALUE        reduce using rule 95 (RelOperator -> LTE .)
    REALVALUE       reduce using rule 95 (RelOperator -> LTE .)
    TRUE            reduce using rule 95 (RelOperator -> LTE .)
    FALSE           reduce using rule 95 (RelOperator -> LTE .)
    IDENTIFIER      reduce using rule 95 (RelOperator -> LTE .)


state 94

    (96) RelOperator -> GTE .

    PLUS            reduce using rule 96 (RelOperator -> GTE .)
    MINUS           reduce using rule 96 (RelOperator -> GTE .)
    NOT             reduce using rule 96 (RelOperator -> GTE .)
    LPAREN          reduce using rule 96 (RelOperator -> GTE .)
    STRINGVALUE     reduce using rule 96 (RelOperator -> GTE .)
    CHARVALUE       reduce using rule 96 (RelOperator -> GTE .)
    INTVALUE        reduce using rule 96 (RelOperator -> GTE .)
    REALVALUE       reduce using rule 96 (RelOperator -> GTE .)
    TRUE            reduce using rule 96 (RelOperator -> GTE .)
    FALSE           reduce using rule 96 (RelOperator -> GTE .)
    IDENTIFIER      reduce using rule 96 (RelOperator -> GTE .)


state 95

    (72) AddExpression -> AddExpression AddOperator . MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    MultExpression                 shift and go to state 140
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 96

    (97) AddOperator -> PLUS .

    PLUS            reduce using rule 97 (AddOperator -> PLUS .)
    MINUS           reduce using rule 97 (AddOperator -> PLUS .)
    NOT             reduce using rule 97 (AddOperator -> PLUS .)
    LPAREN          reduce using rule 97 (AddOperator -> PLUS .)
    STRINGVALUE     reduce using rule 97 (AddOperator -> PLUS .)
    CHARVALUE       reduce using rule 97 (AddOperator -> PLUS .)
    INTVALUE        reduce using rule 97 (AddOperator -> PLUS .)
    REALVALUE       reduce using rule 97 (AddOperator -> PLUS .)
    TRUE            reduce using rule 97 (AddOperator -> PLUS .)
    FALSE           reduce using rule 97 (AddOperator -> PLUS .)
    IDENTIFIER      reduce using rule 97 (AddOperator -> PLUS .)


state 97

    (98) AddOperator -> MINUS .

    PLUS            reduce using rule 98 (AddOperator -> MINUS .)
    MINUS           reduce using rule 98 (AddOperator -> MINUS .)
    NOT             reduce using rule 98 (AddOperator -> MINUS .)
    LPAREN          reduce using rule 98 (AddOperator -> MINUS .)
    STRINGVALUE     reduce using rule 98 (AddOperator -> MINUS .)
    CHARVALUE       reduce using rule 98 (AddOperator -> MINUS .)
    INTVALUE        reduce using rule 98 (AddOperator -> MINUS .)
    REALVALUE       reduce using rule 98 (AddOperator -> MINUS .)
    TRUE            reduce using rule 98 (AddOperator -> MINUS .)
    FALSE           reduce using rule 98 (AddOperator -> MINUS .)
    IDENTIFIER      reduce using rule 98 (AddOperator -> MINUS .)


state 98

    (74) MultExpression -> MultExpression MultOperator . UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    UnaryExpression                shift and go to state 141
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 99

    (99) MultOperator -> TIMES .

    PLUS            reduce using rule 99 (MultOperator -> TIMES .)
    MINUS           reduce using rule 99 (MultOperator -> TIMES .)
    NOT             reduce using rule 99 (MultOperator -> TIMES .)
    LPAREN          reduce using rule 99 (MultOperator -> TIMES .)
    STRINGVALUE     reduce using rule 99 (MultOperator -> TIMES .)
    CHARVALUE       reduce using rule 99 (MultOperator -> TIMES .)
    INTVALUE        reduce using rule 99 (MultOperator -> TIMES .)
    REALVALUE       reduce using rule 99 (MultOperator -> TIMES .)
    TRUE            reduce using rule 99 (MultOperator -> TIMES .)
    FALSE           reduce using rule 99 (MultOperator -> TIMES .)
    IDENTIFIER      reduce using rule 99 (MultOperator -> TIMES .)


state 100

    (100) MultOperator -> INTDIV .

    PLUS            reduce using rule 100 (MultOperator -> INTDIV .)
    MINUS           reduce using rule 100 (MultOperator -> INTDIV .)
    NOT             reduce using rule 100 (MultOperator -> INTDIV .)
    LPAREN          reduce using rule 100 (MultOperator -> INTDIV .)
    STRINGVALUE     reduce using rule 100 (MultOperator -> INTDIV .)
    CHARVALUE       reduce using rule 100 (MultOperator -> INTDIV .)
    INTVALUE        reduce using rule 100 (MultOperator -> INTDIV .)
    REALVALUE       reduce using rule 100 (MultOperator -> INTDIV .)
    TRUE            reduce using rule 100 (MultOperator -> INTDIV .)
    FALSE           reduce using rule 100 (MultOperator -> INTDIV .)
    IDENTIFIER      reduce using rule 100 (MultOperator -> INTDIV .)


state 101

    (101) MultOperator -> REALDIV .

    PLUS            reduce using rule 101 (MultOperator -> REALDIV .)
    MINUS           reduce using rule 101 (MultOperator -> REALDIV .)
    NOT             reduce using rule 101 (MultOperator -> REALDIV .)
    LPAREN          reduce using rule 101 (MultOperator -> REALDIV .)
    STRINGVALUE     reduce using rule 101 (MultOperator -> REALDIV .)
    CHARVALUE       reduce using rule 101 (MultOperator -> REALDIV .)
    INTVALUE        reduce using rule 101 (MultOperator -> REALDIV .)
    REALVALUE       reduce using rule 101 (MultOperator -> REALDIV .)
    TRUE            reduce using rule 101 (MultOperator -> REALDIV .)
    FALSE           reduce using rule 101 (MultOperator -> REALDIV .)
    IDENTIFIER      reduce using rule 101 (MultOperator -> REALDIV .)


state 102

    (102) MultOperator -> MOD .

    PLUS            reduce using rule 102 (MultOperator -> MOD .)
    MINUS           reduce using rule 102 (MultOperator -> MOD .)
    NOT             reduce using rule 102 (MultOperator -> MOD .)
    LPAREN          reduce using rule 102 (MultOperator -> MOD .)
    STRINGVALUE     reduce using rule 102 (MultOperator -> MOD .)
    CHARVALUE       reduce using rule 102 (MultOperator -> MOD .)
    INTVALUE        reduce using rule 102 (MultOperator -> MOD .)
    REALVALUE       reduce using rule 102 (MultOperator -> MOD .)
    TRUE            reduce using rule 102 (MultOperator -> MOD .)
    FALSE           reduce using rule 102 (MultOperator -> MOD .)
    IDENTIFIER      reduce using rule 102 (MultOperator -> MOD .)


state 103

    (75) UnaryExpression -> UnaryOperator UnaryExpression .

    TIMES           reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    INTDIV          reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    REALDIV         reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    MOD             reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    PLUS            reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    MINUS           reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    EQ              reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    NEQ             reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    LT              reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    GT              reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    LTE             reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    GTE             reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    AND             reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    OR              reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    THEN            reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    DO              reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    RPAREN          reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    SEMICOLON       reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    END             reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    TO              reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    DOWNTO          reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    ELSE            reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    COMMA           reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)
    RSPAREN         reduce using rule 75 (UnaryExpression -> UnaryOperator UnaryExpression .)


state 104

    (78) PrimaryExpression -> LPAREN Expression . RPAREN

    RPAREN          shift and go to state 142


state 105

    (88) ArrayAccess -> DeclaredName LSPAREN . RSPAREN
    (89) ArrayAccess -> DeclaredName LSPAREN . Expression RSPAREN
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    RSPAREN         shift and go to state 143
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    DeclaredName                   shift and go to state 61
    Expression                     shift and go to state 144
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60

state 106

    (26) While -> WHILE Expression DO . Statement
    (10) Statement -> . NoTailStatement
    (11) Statement -> . IfThen
    (12) Statement -> . IfThenElse
    (13) Statement -> . While
    (14) Statement -> . For
    (19) NoTailStatement -> . StatementBlock
    (20) NoTailStatement -> . Assignment
    (21) NoTailStatement -> . RoutineCall
    (23) IfThen -> . IF Expression THEN Statement
    (24) IfThenElse -> . IF Expression THEN ClosedStatement ELSE Statement
    (26) While -> . WHILE Expression DO Statement
    (28) For -> . FOR Assignment TO Expression DO Statement
    (29) For -> . FOR Assignment DOWNTO Expression DO Statement
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (90) DeclaredName -> . IDENTIFIER

    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 5

    Statement                      shift and go to state 145
    NoTailStatement                shift and go to state 21
    IfThen                         shift and go to state 22
    IfThenElse                     shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    StatementBlock                 shift and go to state 26
    Assignment                     shift and go to state 27
    RoutineCall                    shift and go to state 28
    DeclaredName                   shift and go to state 32

state 107

    (28) For -> FOR Assignment TO . Expression DO Statement
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    Expression                     shift and go to state 146
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 108

    (29) For -> FOR Assignment DOWNTO . Expression DO Statement
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    Expression                     shift and go to state 147
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 109

    (22) Assignment -> DeclaredName ASSIGN Expression .

    SEMICOLON       reduce using rule 22 (Assignment -> DeclaredName ASSIGN Expression .)
    END             reduce using rule 22 (Assignment -> DeclaredName ASSIGN Expression .)
    TO              reduce using rule 22 (Assignment -> DeclaredName ASSIGN Expression .)
    DOWNTO          reduce using rule 22 (Assignment -> DeclaredName ASSIGN Expression .)
    ELSE            reduce using rule 22 (Assignment -> DeclaredName ASSIGN Expression .)


state 110

    (106) RoutineCall -> DeclaredName LPAREN RPAREN .

    SEMICOLON       reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    END             reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    TIMES           reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    INTDIV          reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    REALDIV         reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    MOD             reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    PLUS            reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    MINUS           reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    EQ              reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    NEQ             reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    LT              reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    GT              reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    LTE             reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    GTE             reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    AND             reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    OR              reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    THEN            reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    DO              reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    RPAREN          reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    TO              reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    DOWNTO          reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    ELSE            reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    COMMA           reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)
    RSPAREN         reduce using rule 106 (RoutineCall -> DeclaredName LPAREN RPAREN .)


state 111

    (107) RoutineCall -> DeclaredName LPAREN ManyExpressions . RPAREN
    (63) ManyExpressions -> ManyExpressions . COMMA Expression

    RPAREN          shift and go to state 148
    COMMA           shift and go to state 149


state 112

    (62) ManyExpressions -> Expression .

    RPAREN          reduce using rule 62 (ManyExpressions -> Expression .)
    COMMA           reduce using rule 62 (ManyExpressions -> Expression .)


state 113

    (46) ManyParameterTuples -> ManyParameterTuples SEMICOLON ParameterTuple .

    SEMICOLON       reduce using rule 46 (ManyParameterTuples -> ManyParameterTuples SEMICOLON ParameterTuple .)
    RPAREN          reduce using rule 46 (ManyParameterTuples -> ManyParameterTuples SEMICOLON ParameterTuple .)


state 114

    (49) ManyDeclaredNames -> ManyDeclaredNames COMMA DeclaredName .

    COMMA           reduce using rule 49 (ManyDeclaredNames -> ManyDeclaredNames COMMA DeclaredName .)
    COLON           reduce using rule 49 (ManyDeclaredNames -> ManyDeclaredNames COMMA DeclaredName .)


state 115

    (50) ReturnType -> COLON Type .

    SEMICOLON       reduce using rule 50 (ReturnType -> COLON Type .)
    RPAREN          reduce using rule 50 (ReturnType -> COLON Type .)


state 116

    (51) Type -> SimpleType .

    SEMICOLON       reduce using rule 51 (Type -> SimpleType .)
    RPAREN          reduce using rule 51 (Type -> SimpleType .)


state 117

    (52) Type -> ArrayType .

    SEMICOLON       reduce using rule 52 (Type -> ArrayType .)
    RPAREN          reduce using rule 52 (Type -> ArrayType .)


state 118

    (53) SimpleType -> TYPESTRING .

    SEMICOLON       reduce using rule 53 (SimpleType -> TYPESTRING .)
    RPAREN          reduce using rule 53 (SimpleType -> TYPESTRING .)


state 119

    (54) SimpleType -> TYPEINT .

    SEMICOLON       reduce using rule 54 (SimpleType -> TYPEINT .)
    RPAREN          reduce using rule 54 (SimpleType -> TYPEINT .)


state 120

    (55) SimpleType -> TYPEREAL .

    SEMICOLON       reduce using rule 55 (SimpleType -> TYPEREAL .)
    RPAREN          reduce using rule 55 (SimpleType -> TYPEREAL .)


state 121

    (56) SimpleType -> TYPECHAR .

    SEMICOLON       reduce using rule 56 (SimpleType -> TYPECHAR .)
    RPAREN          reduce using rule 56 (SimpleType -> TYPECHAR .)


state 122

    (57) SimpleType -> TYPEBOOL .

    SEMICOLON       reduce using rule 57 (SimpleType -> TYPEBOOL .)
    RPAREN          reduce using rule 57 (SimpleType -> TYPEBOOL .)


state 123

    (58) ArrayType -> ARRAY . LSPAREN ValueRange RSPAREN OF SimpleType

    LSPAREN         shift and go to state 150


state 124

    (38) ProcedureDeclaration -> RoutineHeading SEMICOLON Scope . SEMICOLON

    SEMICOLON       shift and go to state 151


state 125

    (43) RoutineParameters -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 43 (RoutineParameters -> LPAREN RPAREN .)
    COLON           reduce using rule 43 (RoutineParameters -> LPAREN RPAREN .)


state 126

    (44) RoutineParameters -> LPAREN ManyParameterTuples . RPAREN
    (46) ManyParameterTuples -> ManyParameterTuples . SEMICOLON ParameterTuple

    RPAREN          shift and go to state 152
    SEMICOLON       shift and go to state 153


state 127

    (39) FunctionDeclaration -> RoutineHeading ReturnType SEMICOLON . Scope SEMICOLON
    (2) Scope -> . ManyDeclarations StatementBlock
    (3) Scope -> . StatementBlock
    (32) ManyDeclarations -> . Declaration
    (33) ManyDeclarations -> . ManyDeclarations Declaration
    (6) StatementBlock -> . BEGIN END
    (7) StatementBlock -> . BEGIN ManyStatements TerminalSemicolons END
    (34) Declaration -> . VAR VarDeclaration
    (35) Declaration -> . PROCEDURE ProcedureDeclaration
    (36) Declaration -> . FUNCTION FunctionDeclaration

    BEGIN           shift and go to state 11
    VAR             shift and go to state 12
    PROCEDURE       shift and go to state 13
    FUNCTION        shift and go to state 14

    Scope                          shift and go to state 154
    ManyDeclarations               shift and go to state 8
    StatementBlock                 shift and go to state 9
    Declaration                    shift and go to state 10

state 128

    (23) IfThen -> IF . Expression THEN Statement
    (24) IfThenElse -> IF . Expression THEN ClosedStatement ELSE Statement
    (25) ClosedIfThenElse -> IF . Expression THEN ClosedStatement ELSE ClosedStatement
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
